timestamp,client_id,selected_target_client,round,stable_state,stable_phase,hmm_confidence,decision_phase,decision_confidence,direction,payload_bytes,dir_ratio,burst_density,inbound_bytes,outbound_bytes,inbound_count,outbound_count,inbound_share,outbound_share,iat_s,is_selected_target,startup_grace_active,cooldown_active,phase_upload_confirmed,packet_upload_support,upload_candidate,upload_confirmed,attackable_upload,upload_score,packet_support_score,phase_agreement_score,direction_persistence_score,round_context_score,action,reason,packet_ts,packet_wall_time_ns,packet_mono_time_ns,analyzer_cpu_percent,analyzer_rss_mb,decision_lag_ms,trigger_publish_wall_time_ns,trigger_publish_mono_time_ns
2026-07-28T23:37:47.169,10.42.0.210,10.42.0.1|10.42.0.47,71,3,UPLOAD,0.95,UPLOAD,0.95,1,1448,100.0,20,0.0,28960.0,0,20,0.0,1.0,0.024057098994684126,0,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.1696029,1785296267169602786,1384935386301985,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.171,10.42.0.210,10.42.0.1|10.42.0.47,71,3,UPLOAD,0.95,UPLOAD,0.95,1,1448,100.0,21,0.0,30408.0,0,21,0.0,1.0,0.021090761339813184,0,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.1711493,1785296267171149216,1384935387847757,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.172,10.42.0.210,10.42.0.1|10.42.0.47,71,3,UPLOAD,0.95,UPLOAD,0.95,1,1448,100.0,22,0.0,31856.0,0,22,0.0,1.0,0.018451062503764597,0,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.172208,1785296267172208167,1384935388907029,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.173,10.42.0.210,10.42.0.1|10.42.0.47,71,3,UPLOAD,0.95,UPLOAD,0.95,1,1448,100.0,23,0.0,33304.0,0,23,0.0,1.0,0.01622754160209768,0,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.1737854,1785296267173785403,1384935390483907,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.174,10.42.0.210,10.42.0.1|10.42.0.47,71,3,UPLOAD,0.95,UPLOAD,0.95,1,1448,100.0,24,0.0,34752.0,0,24,0.0,1.0,0.014227999778988393,0,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.174839,1785296267174839063,1384935391537794,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.176,10.42.0.210,10.42.0.1|10.42.0.47,71,3,UPLOAD,0.95,UPLOAD,0.95,1,1448,100.0,25,0.0,36200.0,0,25,0.0,1.0,0.012561599074167687,0,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.1764212,1785296267176421078,1384935393120659,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.177,10.42.0.210,10.42.0.1|10.42.0.47,71,3,UPLOAD,0.95,UPLOAD,0.95,1,1448,100.0,26,0.0,37648.0,0,26,0.0,1.0,0.011074541643069313,0,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.177698,1785296267177697716,1384935394396378,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.179,10.42.0.210,10.42.0.1|10.42.0.47,71,3,UPLOAD,0.95,UPLOAD,0.95,1,1448,100.0,27,0.0,39096.0,0,27,0.0,1.0,0.009883002414233264,0,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.1797302,1785296267179730083,1384935396428866,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.181,10.42.0.210,10.42.0.1|10.42.0.47,71,3,UPLOAD,0.95,UPLOAD,0.95,1,1448,100.0,28,0.0,40544.0,0,28,0.0,1.0,0.008761011365513856,0,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.1810987,1785296267181098737,1384935397797241,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.182,10.42.0.210,10.42.0.1|10.42.0.47,71,3,UPLOAD,0.95,UPLOAD,0.95,1,1448,100.0,29,0.0,41992.0,0,29,0.0,1.0,0.007804432463443966,0,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.1826005,1785296267182600377,1384935399298825,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.183,10.42.0.210,10.42.0.1|10.42.0.47,71,3,UPLOAD,0.95,UPLOAD,0.95,1,1448,100.0,30,0.0,43440.0,0,30,0.0,1.0,0.006908118031555987,0,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.183603,1785296267183602973,1384935400301239,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.185,10.42.0.210,10.42.0.1|10.42.0.47,71,3,UPLOAD,0.95,UPLOAD,0.95,1,1448,100.0,31,0.0,44888.0,0,31,0.0,1.0,0.0061835760163869045,0,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.1850128,1785296267185012706,1384935401711217,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.186,10.42.0.210,10.42.0.1|10.42.0.47,71,3,UPLOAD,0.95,UPLOAD,0.95,1,1448,100.0,32,0.0,46336.0,0,32,0.0,1.0,0.0055481323916141394,0,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.1863742,1785296267186374125,1384935403072344,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.187,10.42.0.210,10.42.0.1|10.42.0.47,71,3,UPLOAD,0.95,UPLOAD,0.95,1,1448,100.0,33,0.0,47784.0,0,33,0.0,1.0,0.004945559110213348,0,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.1873496,1785296267187349406,1384935404047796,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.188,10.42.0.210,10.42.0.1|10.42.0.47,71,3,UPLOAD,0.95,UPLOAD,0.95,1,1448,100.0,34,0.0,49232.0,0,34,0.0,1.0,0.004423457797249481,0,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.188333,1785296267188333034,1384935405031330,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.191,10.42.0.1,10.42.0.1|10.42.0.47,72,3,UPLOAD,0.9785792560409896,UPLOAD,0.9785792560409896,1,7240,100.0,9,0.0,86782.0,0,9,0.0,1.0,0.05265003884850253,1,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.1911497,1785296267191149764,1384935407848121,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.192,10.42.0.1,10.42.0.1|10.42.0.47,72,3,UPLOAD,0.9789401073439614,UPLOAD,0.9789401073439614,1,7240,100.0,10,0.0,94022.0,0,10,0.0,1.0,0.04584484680739883,1,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.192157,1785296267192156906,1384935408855428,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.193,10.42.0.1,10.42.0.1|10.42.0.47,72,3,UPLOAD,0.9793306970873102,UPLOAD,0.9793306970873102,1,14480,100.0,11,0.0,108502.0,0,11,0.0,1.0,0.03993276090464225,1,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.1931367,1785296267193136667,1384935409834723,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.193,10.42.0.1,10.42.0.1|10.42.0.47,72,3,UPLOAD,0.9798073892470726,UPLOAD,0.9798073892470726,1,14480,100.0,12,0.0,122982.0,0,12,0.0,1.0,0.03475452722511087,1,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.1937733,1785296267193773354,1384935410471429,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.194,10.42.0.1,10.42.0.1|10.42.0.47,72,3,UPLOAD,0.9799367559501455,UPLOAD,0.9799367559501455,1,14480,100.0,13,0.0,137462.0,0,13,0.0,1.0,0.030323969482225283,1,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.1949055,1785296267194905698,1384935411603781,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.195,10.42.0.1,10.42.0.1|10.42.0.47,72,3,UPLOAD,0.9801184461346442,UPLOAD,0.9801184461346442,1,14480,100.0,14,0.0,151942.0,0,14,0.0,1.0,0.026411332255922945,1,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.1955376,1785296267195537641,1384935412235707,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.196,10.42.0.1,10.42.0.1|10.42.0.47,72,3,UPLOAD,0.9801441621771512,UPLOAD,0.9801441621771512,1,7130,100.0,15,0.0,159072.0,0,15,0.0,1.0,0.02304604379558301,1,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.1964107,1785296267196410617,1384935413108838,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.210,10.42.0.1,10.42.0.1|10.42.0.47,72,3,UPLOAD,0.9797545892283168,UPLOAD,0.9797545892283168,1,1338,100.0,16,0.0,160410.0,0,16,0.0,1.0,0.021907313603208106,1,0,1,1,1,1,1,1,0.9699999999999999,1.0,1.0,1.0,0.8,skip,attack_already_active,1785296267.2108152,1785296267210815159,1384935427513541,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.295,10.42.0.1,10.42.0.1|10.42.0.47,72,3,UPLOAD,0.9782086650366852,UPLOAD,0.9782086650366852,0,43,100.0,16,0.0,160410.0,0,16,0.0,1.0,0.15306926927192296,1,0,1,1,1,1,1,1,0.8374999999999999,0.8500000000000001,1.0,0.6000000000000001,0.8,skip,attack_already_active,1785296267.2954323,1785296267295432423,1384935512131128,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.495,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.9774235456380144,DOWNLOAD,0.9774235456380144,-1,1448,100.0,17,1448.0,160410.0,1,16,0.00894611325977091,0.9910538867402291,0.15930161641378812,0,0,0,0,1,0,0,0,0.44,0.8500000000000001,0.0,0.6000000000000001,0.15,skip,training_upload_trigger_not_confirmed,1785296267.4957972,1785296267495797198,1384935712496441,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.499,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,5792,22.156077345144187,18,7240.0,160410.0,2,16,0.04318520727706531,0.9568147927229347,0.13880119419868694,0,0,0,0,1,0,0,0,0.44,0.8500000000000001,0.0,0.6000000000000001,0.15,skip,training_upload_trigger_not_confirmed,1785296267.4995267,1785296267499526604,1384935716225001,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.500,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,7240,11.078038673337153,19,14480.0,160410.0,3,16,0.08279489965120933,0.9172051003487907,0.12064850622293419,0,0,0,0,1,0,0,0,0.44,0.8500000000000001,0.0,0.6000000000000001,0.15,skip,training_upload_trigger_not_confirmed,1785296267.5005722,1785296267500572037,1384935717270459,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.501,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,7240,7.385359115728114,20,21720.0,160410.0,4,16,0.11925547685718992,0.88074452314281,0.10490060314230505,0,0,0,0,1,0,0,0,0.44,0.8500000000000001,0.0,0.6000000000000001,0.15,skip,training_upload_trigger_not_confirmed,1785296267.5017142,1785296267501714101,1384935718412620,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.502,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,7240,5.539019336859841,21,28960.0,160410.0,5,16,0.15292813011564663,0.8470718698843533,0.09123638576216045,0,0,0,0,1,0,0,0,0.4,0.8500000000000001,0.0,0.4,0.15,skip,training_upload_trigger_not_confirmed,1785296267.5029209,1785296267502920910,1384935719621373,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.505,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,7240,4.431215469518475,22,36200.0,160410.0,6,16,0.1841208483800417,0.8158791516199583,0.07955847210248027,0,0,0,0,1,0,0,0,0.4,0.8500000000000001,0.0,0.4,0.15,skip,training_upload_trigger_not_confirmed,1785296267.5055368,1785296267505536839,1384935722235928,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.506,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,7240,3.692679557949064,23,43440.0,160410.0,7,16,0.21309786607799852,0.7869021339220015,0.06921346771989681,0,0,0,0,1,0,0,0,0.4,0.8500000000000001,0.0,0.4,0.15,skip,training_upload_trigger_not_confirmed,1785296267.50659,1785296267506589947,1384935723288509,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.507,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,7240,3.165153906823892,24,50680.0,160410.0,8,16,0.24008716661139798,0.759912833388602,0.0602256386379643,0,0,0,0,1,0,0,0,0.4,0.8500000000000001,0.0,0.4,0.15,skip,training_upload_trigger_not_confirmed,1785296267.5075972,1785296267507597194,1384935724295734,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.508,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,7240,2.7695096684777365,25,57920.0,160410.0,9,16,0.2652864929235561,0.7347135070764439,0.052423464075603006,0,0,0,0,1,0,0,0,0.32,0.8500000000000001,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.5086143,1785296267508614284,1384935725312663,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.509,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,10136,2.3570295050934966,26,68056.0,160410.0,10,16,0.29788239825619567,0.7021176017438043,0.045650453698477964,0,0,0,0,1,0,0,0,0.32,0.8500000000000001,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.5096393,1785296267509639242,1384935726337728,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.510,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,10136,2.051488643326025,27,78192.0,160410.0,11,16,0.32770890436794325,0.6722910956320567,0.039769858913446504,0,0,0,0,1,0,0,0,0.32,0.8500000000000001,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.5106635,1785296267510663548,1384935727361936,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.512,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,4344,1.9435155568364897,28,82536.0,160410.0,12,16,0.3397298165024326,0.6602701834975674,0.0347175861011049,0,0,0,0,1,0,0,0,0.32,0.8500000000000001,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.512093,1785296267512093081,1384935728791610,23.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.513,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,14480,1.653438608057914,29,97016.0,160410.0,13,16,0.37686946928437687,0.6231305307156231,0.030278795165380165,0,0,0,0,1,0,0,0,0.32,0.8500000000000001,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.513126,1785296267513125916,1384935729824363,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.514,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,4344,1.5825769534275596,30,101360.0,160410.0,14,16,0.38721014631164763,0.6127898536883524,0.0264222216438512,0,0,0,0,1,0,0,0,0.32,0.8500000000000001,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.5141382,1785296267514138175,1384935730836605,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.515,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,13032,1.4022833764563758,31,114392.0,160410.0,15,16,0.416270623940146,0.583729376059854,0.023072463680271105,0,0,0,0,1,0,0,0,0.32,0.8500000000000001,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.51514,1785296267515140201,1384935731838690,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.516,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,4344,1.3509803260986477,32,118736.0,160410.0,16,16,0.42535447400285153,0.5746455259971485,0.020165029399875432,0,0,0,0,1,0,0,0,0.32,0.8500000000000001,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.5161488,1785296267516148787,1384935732847195,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.517,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,14480,1.2041346384803318,33,133216.0,160410.0,17,16,0.45369279287256575,0.5463072071274342,0.0176370448819653,0,0,0,0,1,0,0,0,0.32,0.8500000000000001,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.5171297,1785296267517129617,1384935733827967,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.518,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,18824,1.0550513022885093,34,152040.0,160410.0,18,16,0.48660585693710995,0.5133941430628901,0.015446833968284309,0,0,0,0,1,0,0,0,0.30250000000000005,0.8000000000000002,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.5181458,1785296267518145786,1384935734844194,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.519,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,18824,0.9388168367828283,35,170864.0,160410.0,19,16,0.5157784794460175,0.4842215205539825,0.013548661439781898,0,0,0,0,1,0,0,0,0.30250000000000005,0.8000000000000002,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.519188,1785296267519188041,1384935735886272,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.520,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,18824,0.8456518071789166,36,189688.0,160410.0,20,16,0.5418140063639324,0.4581859936360676,0.011964145735705886,0,0,0,0,1,0,0,0,0.30250000000000005,0.8000000000000002,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.5207121,1785296267520712298,1384935737411306,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.522,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,16946,0.7763001248595279,37,206634.0,160410.0,21,16,0.5629679275509203,0.43703207244907966,0.010595089252921429,0,0,0,0,1,0,0,0,0.28500000000000003,0.7500000000000001,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.522287,1785296267522286960,1384935738985628,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.523,10.42.0.47,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,7240,10.988259667128691,15,7240.0,79555.0,1,14,0.08341494325710007,0.9165850567428999,0.04154968918745276,0,0,0,0,0,0,0,0,0.057499999999999996,0.1,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.5238528,1785296267523852775,1384935740551421,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.524,10.42.0.47,10.42.0.47,73,1,DOWNLOAD,0.9829981496648164,DOWNLOAD,0.9829981496648164,-1,7240,5.4941298339437745,16,14480.0,79555.0,2,14,0.15398521826979317,0.8460147817302068,0.03621789035255613,0,0,0,0,0,0,0,0,0.057499999999999996,0.1,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.524941,1785296267524941099,1384935741639718,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.526,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,21264,0.7038675196811562,38,227898.0,160410.0,22,16,0.5869000896195803,0.41309991038041965,0.009689196795387862,0,0,0,0,1,0,0,0,0.28500000000000003,0.7500000000000001,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.5260074,1785296267526007182,1384935742705661,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.527,10.42.0.145,10.42.0.47,33,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,7300,1.3698630135109776e-10,1,7300.0,0.0,1,0,1.0,0.0,0.33212301648631626,0,0,0,0,0,0,0,0,0.0225,0.0,0.0,0.0,0.15,skip,already_attacked_this_round,1785296267.527505,1785296267527505003,1384935744203529,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.528,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,16920,0.6552214297982369,39,244818.0,160410.0,23,16,0.6041487755041606,0.39585122449583937,0.008748292330591944,0,0,0,0,1,0,0,0,0.28500000000000003,0.7500000000000001,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.5285563,1785296267528556237,1384935745254577,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.529,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,16946,0.6128038996973885,40,261764.0,160410.0,24,16,0.6200381833083042,0.3799618166916958,0.007735455636503175,0,0,0,0,1,0,0,0,0.28500000000000003,0.7500000000000001,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.5296185,1785296267529618427,1384935746316787,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.530,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,21720,0.5658520410338296,41,283484.0,160410.0,25,16,0.6386299431846342,0.3613700568153658,0.006854042823441858,0,0,0,0,1,0,0,0,0.28500000000000003,0.7500000000000001,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.5306652,1785296267530665238,1384935747363679,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.531,10.42.0.1,10.42.0.47,73,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,14024,0.5391787783873403,42,297508.0,160410.0,26,16,0.6496971073423626,0.3503028926576374,0.006083908005954681,0,0,0,0,1,0,0,0,0.28500000000000003,0.7500000000000001,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.5316749,1785296267531674831,1384935748373117,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.534,10.42.0.18,10.42.0.47,54,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,11680,8.56164383488342e-11,1,11680.0,0.0,1,0,1.0,0.0,0.6224659571390516,0,0,0,0,0,0,0,0,0.0225,0.0,0.0,0.0,0.15,skip,already_attacked_this_round,1785296267.5349894,1785296267534989305,1384935751687909,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.536,10.42.0.18,10.42.0.47,54,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,5840,5.70776255675184e-11,2,17520.0,0.0,2,0,1.0,0.0,0.5405772824213347,0,0,0,0,0,0,0,0,0.0225,0.0,0.0,0.0,0.15,skip,already_attacked_this_round,1785296267.5360248,1785296267536024828,1384935752723301,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.537,10.42.0.18,10.42.0.47,54,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,11680,3.424657534129292e-11,3,29200.0,0.0,3,0,1.0,0.0,0.46954199652014966,0,0,0,0,0,0,0,0,0.0225,0.0,0.0,0.0,0.15,skip,already_attacked_this_round,1785296267.537535,1785296267537534956,1384935754234483,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.539,10.42.0.210,10.42.0.47,72,1,DOWNLOAD,0.9832108673231317,DOWNLOAD,0.9832108673231317,-1,10136,4.8571428567623185,35,10136.0,49232.0,1,34,0.17073170731707318,0.8292682926829268,0.035832320752363075,0,0,0,0,0,0,0,0,0.057499999999999996,0.1,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.539224,1785296267539223806,1384935755922563,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.540,10.42.0.210,10.42.0.47,72,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,14480,1.999999999959376,36,24616.0,49232.0,2,34,0.3333333333333333,0.6666666666666666,0.0313243002646701,0,0,0,0,0,0,0,0,0.057499999999999996,0.1,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.540846,1785296267540846141,1384935757545413,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.541,10.42.0.210,10.42.0.47,72,1,DOWNLOAD,0.9557926560077417,DOWNLOAD,0.9557926560077417,-1,4344,1.6999999999758286,37,28960.0,49232.0,3,34,0.37037037037037035,0.6296296296296297,0.027344250818200137,0,0,0,0,0,0,0,0,0.057499999999999996,0.1,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.541967,1785296267541966869,1384935758665542,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.543,10.42.0.47,10.42.0.47,73,1,DOWNLOAD,0.9842257140988042,DOWNLOAD,0.9842257140988042,-1,2896,4.5784415283391775,17,17376.0,79555.0,3,14,0.17926153655693225,0.8207384634430678,0.033927183885502074,0,0,0,0,0,0,0,0,0.057499999999999996,0.1,0.0,0.0,0.15,skip,training_upload_trigger_not_confirmed,1785296267.5437753,1785296267543775304,1384935760474445,71.6,53.36328125,-1.0,0,0
2026-07-28T23:37:47.545,10.42.0.145,10.42.0.47,33,1,DOWNLOAD,0.95,DOWNLOAD,0.95,-1,14600,4.566210045453598e-11,2,21900.0,0.0,2,0,1.0,0.0,0.2907144333822112,0,0,0,0,0,0,0,0,0.0225,0.0,0.0,0.0,0.15,skip,already_attacked_this_round,1785296267.5453897,1785296267545389684,1384935762088457,71.6,53.36328125,-1.0,0,0
